run_id,sweep_value,seed,duration_ms,Proposal Pass Rate,Quorum Reach Rate,Avg Time to Decision,Proposal Abandonment Rate,Proposal Rejection Rate,Governance Overhead,Average Turnout,Avg Margin of Victory,Proposal Rate,Total Proposals
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=12-run-027,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=12,591,6211,0.5126903553299492,0.97,982.269035532995,0.015,0.4873096446700508,42.401015228426395,0.13521056462518374,0.29043715625672706,10,200
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=12-run-028,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=12,592,5673,0.5601659751037344,0.975609756097561,1031.2448132780082,0.02032520325203252,0.43983402489626555,42.92946058091286,0.13935341110477553,0.32436546107424324,12.3,246
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=12-run-029,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=12,593,3479,0.5364583333333334,0.9897435897435898,1105.4479166666667,0.015384615384615385,0.4635416666666667,44.567708333333336,0.14758692239260715,0.31777089922023605,9.75,195
Proposal Pipeline Effects-proposal_temp_check_fraction=0_proposal_fast_track_min_steps=12-run-030,proposal_temp_check_fraction=0_proposal_fast_track_min_steps=12,594,3324,0.5402843601895735,0.9858490566037735,1039.0284360189573,0.0047169811320754715,0.4597156398104265,43.18009478672986,0.1357884671906564,0.30634899055460185,10.6,212
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-001,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,595,3255,0.009259259259259259,0.26905829596412556,994.4768518518518,0.03139013452914798,0.9907407407407407,20.37037037037037,0.07705183440602752,0.5233606008606441,11.15,223
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-002,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,596,3133,0.0297029702970297,0.23529411764705882,964.2821782178218,0.00980392156862745,0.9702970297029703,14.96039603960396,0.062010466161511645,0.5994302551450513,10.2,204
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-003,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,597,3034,0.024390243902439025,0.2619047619047619,989.6682926829268,0.023809523809523808,0.975609756097561,18.917073170731708,0.07390929374903325,0.5774241301578521,10.5,210
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-004,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,598,3006,0.020942408376963352,0.29591836734693877,1060.068062827225,0.025510204081632654,0.9790575916230366,22.3717277486911,0.08083901319540296,0.5679096980316791,9.8,196
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-005,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,599,3152,0.019417475728155338,0.24644549763033174,1012.6116504854369,0.023696682464454975,0.9805825242718447,18.276699029126213,0.068255417291853,0.5073865456536019,10.549999999999999,211
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-006,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,600,3239,0.01809954751131222,0.2168141592920354,1044.8733031674208,0.022123893805309734,0.9819004524886877,14.972850678733032,0.05828644557483024,0.5784737118370225,11.3,226
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-007,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,601,3123,0.04020100502512563,0.2815533980582524,1025.572864321608,0.03398058252427184,0.9597989949748744,18.693467336683415,0.0734722935979357,0.5104012136291173,10.299999999999999,206
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-008,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,602,3123,0.014925373134328358,0.22439024390243903,1093.2388059701493,0.01951219512195122,0.9850746268656716,16.388059701492537,0.06211884742268311,0.5129063489904069,10.25,205
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-009,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,603,3132,0.010582010582010581,0.2631578947368421,1008.9470899470899,0.005263157894736842,0.9894179894179894,17.84656084656085,0.07322295856721288,0.4940417740637111,9.5,190
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-010,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,604,3592,0.01702127659574468,0.26141078838174275,1037.2297872340425,0.024896265560165973,0.9829787234042553,18.906382978723403,0.06646730719972568,0.5695181063993243,12.049999999999999,241
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-011,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,605,3187,0.02702702702702703,0.2578947368421053,1076.9621621621623,0.02631578947368421,0.972972972972973,17.713513513513515,0.06900371374919602,0.5552362031704305,9.5,190
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-012,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,606,3313,0.041666666666666664,0.29411764705882354,1059.2453703703704,0.02262443438914027,0.9583333333333334,21.435185185185187,0.07395570348427938,0.5312637154602589,11.05,221
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-013,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,607,3316,0.019704433497536946,0.2403846153846154,985.9113300492611,0.02403846153846154,0.9802955665024631,19.1871921182266,0.06655663199182907,0.5279791462216994,10.4,208
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-014,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,608,3311,0.013888888888888888,0.27149321266968324,1040.0787037037037,0.02262443438914027,0.9861111111111112,19.90277777777778,0.07222669319161755,0.5582518030460122,11.05,221
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-015,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,609,3389,0.008888888888888889,0.25877192982456143,1009.3777777777777,0.013157894736842105,0.9911111111111112,19.04,0.0739419410569696,0.5536028581256806,11.4,228
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-016,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,610,3202,0.02512562814070352,0.2512315270935961,993.3366834170854,0.019704433497536946,0.9748743718592965,18.331658291457288,0.0664681059899084,0.5315719553418594,10.15,203
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-017,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,611,3126,0.0273224043715847,0.2608695652173913,993.3060109289618,0.005434782608695652,0.9726775956284153,22.07103825136612,0.07511557288687089,0.4977799245990712,9.2,184
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-018,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,612,3108,0,0.24736842105263157,991.054347826087,0.031578947368421054,1,18.39673913043478,0.06693490242990037,0.5367003536004118,9.5,190
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-019,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,613,3153,0.0392156862745098,0.2995169082125604,993.7549019607843,0.014492753623188406,0.9607843137254902,19.08823529411765,0.07387442808008277,0.5419632582281925,10.35,207
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-020,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,614,3097,0.021052631578947368,0.21761658031088082,1082.8157894736842,0.015544041450777202,0.9789473684210527,14.257894736842106,0.05805355307668073,0.5684852794422347,9.65,193
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-021,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,615,3261,0.015,0.1971153846153846,1008.055,0.038461538461538464,0.985,14.595,0.05518702527527076,0.545342829940936,10.4,208
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-022,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,616,3162,0.0223463687150838,0.24861878453038674,1070.9050279329608,0.011049723756906077,0.9776536312849162,17.877094972067038,0.06935004266595339,0.5640712936144591,9.049999999999999,181
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-023,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,617,3304,0.018779342723004695,0.25675675675675674,1021.1408450704225,0.04054054054054054,0.9812206572769953,17.92488262910798,0.07010451110568469,0.5122154926403399,11.1,222
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-024,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,618,3074,0.05025125628140704,0.28640776699029125,1003.1708542713568,0.03398058252427184,0.949748743718593,19.28643216080402,0.07182301451044167,0.5261718058806892,10.299999999999999,206
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-025,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,619,3145,0.03954802259887006,0.22346368715083798,963.7966101694915,0.0111731843575419,0.96045197740113,13.576271186440678,0.053481464719320825,0.5701040755516749,8.95,179
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-026,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,620,3269,0.024390243902439025,0.2692307692307692,1086.4878048780488,0.014423076923076924,0.975609756097561,20.770731707317072,0.0760029279482325,0.55547616749525,10.4,208
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-027,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,621,3193,0.025906735751295335,0.23076923076923078,1036.9844559585492,0.010256410256410256,0.9740932642487047,17.7720207253886,0.06745016025831388,0.5394514866442394,9.75,195
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-028,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,622,3155,0.024630541871921183,0.3463414634146341,1048.2216748768474,0.00975609756097561,0.9753694581280788,22.866995073891626,0.0882668551401059,0.4832670752848756,10.25,205
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-029,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,623,3279,0.046948356807511735,0.27927927927927926,979.8638497652582,0.04054054054054054,0.9530516431924883,17.328638497652584,0.06459468035829309,0.5528922119614182,11.1,222
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=0-run-030,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=0,624,3048,0.022727272727272728,0.22950819672131148,960.1931818181819,0.03825136612021858,0.9772727272727273,16.522727272727273,0.060834623930701416,0.565304204077141,9.15,183
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-002,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,626,3135,0.14795918367346939,0.42786069651741293,1052.3316326530612,0.024875621890547265,0.8520408163265306,25.260204081632654,0.09503651307745996,0.4724891508393408,10.05,201
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-001,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,625,3315,0.211340206185567,0.4393939393939394,1192.3092783505156,0.020202020202020204,0.788659793814433,22.29381443298969,0.08246625182435262,0.51794801981438,9.9,198
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-003,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,627,3307,0.16355140186915887,0.44036697247706424,1055.728971962617,0.01834862385321101,0.8364485981308412,24.2803738317757,0.09061026432069413,0.5167529345608329,10.9,218
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-004,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,628,3373,0.14427860696517414,0.39603960396039606,1071.915422885572,0.0049504950495049506,0.8557213930348259,20.915422885572138,0.07822170946917303,0.5061323205504691,10.100000000000001,202
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-006,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,630,3123,0.15706806282722513,0.39896373056994816,994.1675392670157,0.010362694300518135,0.8429319371727748,24.649214659685864,0.09002671276569033,0.45911032514343647,9.65,193
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-005,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,629,3203,0.24352331606217617,0.4717948717948718,970.8341968911917,0.010256410256410256,0.7564766839378239,22.409326424870468,0.08102064702135073,0.514029521946122,9.75,195
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-007,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,631,3118,0.0898876404494382,0.3423913043478261,1012,0.03260869565217391,0.9101123595505618,20.814606741573034,0.07293904689693449,0.5483630389932119,9.2,184
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-008,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,632,3254,0.1164021164021164,0.38144329896907214,1045.005291005291,0.02577319587628866,0.8835978835978836,24.56084656084656,0.08292006021454698,0.5283202772322739,9.700000000000001,194
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-009,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,633,3237,0.15706806282722513,0.36082474226804123,1035.9528795811518,0.015463917525773196,0.8429319371727748,18.910994764397905,0.07139096706249419,0.5516925569262415,9.700000000000001,194
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-010,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,634,3288,0.17733990147783252,0.3853658536585366,1025.9162561576354,0.00975609756097561,0.8226600985221675,21.54679802955665,0.08409253650108567,0.48364430467095587,10.25,205
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-011,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,635,3338,0.12796208530805686,0.44036697247706424,982.3696682464455,0.03211009174311927,0.8720379146919431,28.033175355450236,0.10214587168158724,0.45451565865514,10.9,218
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-012,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,636,3213,0.14444444444444443,0.45604395604395603,1073.7388888888888,0.01098901098901099,0.8555555555555555,27.38888888888889,0.0971820827467013,0.4848971255500336,9.1,182
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-013,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,637,3411,0.15566037735849056,0.4511627906976744,984.3679245283018,0.013953488372093023,0.8443396226415094,25.169811320754718,0.09590513444197614,0.4512789815534499,10.75,215
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-014,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,638,3366,0.12041884816753927,0.3247422680412371,1044.4921465968587,0.015463917525773196,0.8795811518324608,18.717277486910994,0.06693226143479933,0.5620831650233692,9.700000000000001,194
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-015,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,639,3656,0.215962441314554,0.4541284403669725,1081.4319248826291,0.022935779816513763,0.784037558685446,25.04225352112676,0.09480492544349502,0.49055573012098924,10.9,218
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-016,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,640,3222,0.16666666666666666,0.41304347826086957,974.5277777777778,0.021739130434782608,0.8333333333333334,23.855555555555554,0.08800062951557021,0.4978303024059393,9.2,184
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-018,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,642,3136,0.1111111111111111,0.3930635838150289,1025.4327485380118,0.011560693641618497,0.8888888888888888,25.47953216374269,0.09211919811544245,0.49658982171882926,8.649999999999999,173
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-017,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,641,3483,0.1792452830188679,0.39814814814814814,1001.6509433962265,0.018518518518518517,0.8207547169811321,19.556603773584907,0.07546397126340905,0.5462041242006361,10.8,216
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-019,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,643,3550,0.0784313725490196,0.3033175355450237,1014.8088235294117,0.03317535545023697,0.9215686274509803,22.475490196078432,0.07346315907097163,0.5134018544592501,10.549999999999999,211
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-020,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,644,3527,0.12,0.37438423645320196,1016.525,0.014778325123152709,0.88,22.775,0.07899156092162489,0.5492583745042935,10.15,203
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-022,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,646,3449,0.1319796954314721,0.36585365853658536,992.1116751269036,0.03902439024390244,0.868020304568528,21.34010152284264,0.07644563294510581,0.5242682904203746,10.25,205
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-021,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,645,3597,0.06912442396313365,0.34684684684684686,1053.5483870967741,0.02252252252252252,0.9308755760368663,25.732718894009217,0.08518898023502294,0.5161816181179326,11.1,222
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-023,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,647,3576,0.12105263157894737,0.34517766497461927,950.2842105263157,0.03553299492385787,0.8789473684210526,20.13157894736842,0.07384109219543301,0.5226306991655643,9.85,197
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-024,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,648,3709,0.09009009009009009,0.3303964757709251,1009.5495495495495,0.022026431718061675,0.9099099099099099,21.71171171171171,0.07525339201693348,0.5380422709563447,11.35,227
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-025,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,649,3565,0.21393034825870647,0.48058252427184467,1087.189054726368,0.024271844660194174,0.7860696517412935,25.238805970149254,0.09573515753119893,0.45035202875145564,10.299999999999999,206
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-026,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,650,3508,0.12857142857142856,0.4339622641509434,1007.0571428571428,0.009433962264150943,0.8714285714285714,23.166666666666668,0.08534954836003374,0.4686222686362286,10.6,212
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-027,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,651,3460,0.12972972972972974,0.3544973544973545,1068.5945945945946,0.021164021164021163,0.8702702702702703,19.875675675675677,0.07518003974797995,0.4888942252619149,9.45,189
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-028,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,652,3315,0.13095238095238096,0.3735632183908046,1053.6785714285713,0.034482758620689655,0.8690476190476191,23.404761904761905,0.07671744569447066,0.5641359582721878,8.7,174
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-029,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,653,3932,0.23333333333333334,0.46774193548387094,1105.9708333333333,0.03225806451612903,0.7666666666666667,25.504166666666666,0.09393393819556381,0.5012961337599059,12.4,248
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=6-run-030,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=6,654,3721,0.18303571428571427,0.41333333333333333,960.6205357142857,0.0044444444444444444,0.8169642857142857,20.075892857142858,0.07907552039046441,0.5547885177998442,11.25,225
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-001,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,655,3488,0.06349206349206349,0.25906735751295334,904.1322751322751,0.02072538860103627,0.9365079365079365,17.04232804232804,0.061497137851071866,0.5574555810416192,9.65,193
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-002,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,656,3541,0.12234042553191489,0.35751295336787564,1076.1170212765958,0.025906735751295335,0.8776595744680851,19.904255319148938,0.07376101594080015,0.5049253741243428,9.65,193
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-003,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,657,3416,0.08762886597938144,0.30303030303030304,981.6855670103092,0.020202020202020204,0.9123711340206185,17.984536082474225,0.0643855194951702,0.5443302053647595,9.9,198
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-004,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,658,3434,0.0970873786407767,0.3157894736842105,973.742718446602,0.014354066985645933,0.9029126213592233,20.305825242718445,0.07487241963629203,0.571578350432948,10.45,209
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-005,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,659,3309,0.10810810810810811,0.3617021276595745,1023.6972972972973,0.015957446808510637,0.8918918918918919,21.897297297297296,0.07813256271841847,0.47709668794602755,9.4,188
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-006,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,660,3399,0.07575757575757576,0.25728155339805825,925.4444444444445,0.038834951456310676,0.9242424242424242,17.595959595959595,0.06024110885414364,0.5170772550774163,10.299999999999999,206
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-007,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,661,3270,0.10052910052910052,0.3076923076923077,1117.6084656084656,0.03076923076923077,0.8994708994708994,16.608465608465607,0.06493038890460014,0.5768605171868999,9.75,195
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-008,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,662,3310,0.14871794871794872,0.3613861386138614,1010.4666666666667,0.034653465346534656,0.8512820512820513,20.266666666666666,0.08019752940581848,0.5136101986918976,10.100000000000001,202
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-009,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,663,3369,0.07614213197969544,0.375,1055.0507614213197,0.015,0.9238578680203046,25.121827411167512,0.0915605137535875,0.517304548644676,10,200
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-010,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,664,3387,0.12365591397849462,0.38421052631578945,1103.5537634408602,0.021052631578947368,0.8763440860215054,21.172043010752688,0.07938226914900454,0.47604927345503156,9.5,190
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-011,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,665,3427,0.06310679611650485,0.3018867924528302,1018.1893203883495,0.02830188679245283,0.9368932038834952,22.24271844660194,0.079935388325244,0.5103420455793066,10.6,212
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-012,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,666,3372,0.04020100502512563,0.3054187192118227,1023.3316582914573,0.019704433497536946,0.9597989949748744,19.276381909547737,0.06786821230455266,0.5050678267651922,10.15,203
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-013,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,667,3748,0.14732142857142858,0.3700440528634361,1048.6964285714287,0.013215859030837005,0.8526785714285714,22.049107142857142,0.08551740009096333,0.5038745226678147,11.35,227
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-014,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,668,3273,0.07344632768361582,0.3812154696132597,985.7344632768362,0.022099447513812154,0.9265536723163842,24.587570621468927,0.08796507750251496,0.4924592456444539,9.049999999999999,181
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-016,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,670,3351,0.11363636363636363,0.3463687150837989,1013.2443181818181,0.01675977653631285,0.8863636363636364,20.897727272727273,0.07527075812814074,0.4914527018271173,8.95,179
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-015,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,669,3525,0.06132075471698113,0.3153153153153153,981.2264150943396,0.04504504504504504,0.9386792452830188,22.25,0.07543596999010786,0.5370878325510207,11.1,222
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-017,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,671,3506,0.1111111111111111,0.33689839572192515,1060.6277777777777,0.0374331550802139,0.8888888888888888,19.894444444444446,0.07870563403198494,0.5167196617104961,9.35,187
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-018,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,672,3579,0.06217616580310881,0.29411764705882354,988.9119170984455,0.05392156862745098,0.9378238341968912,19.041450777202073,0.06693306489736907,0.5272144075165033,10.2,204
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-020,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,674,3482,0.0821256038647343,0.3238095238095238,999.0483091787439,0.014285714285714285,0.9178743961352657,19.318840579710145,0.06879797857446088,0.5215081383691869,10.5,210
Proposal Pipeline Effects-proposal_temp_check_fraction=0_25_proposal_fast_track_min_steps=12-run-019,proposal_temp_check_fraction=0.25_proposal_fast_track_min_steps=12,673,3535,0.09900990099009901,0.3125,1097.6435643564357,0.028846153846153848,0.900990099009901,19.871287128712872,0.0698202994417978,0.5389819188775599,10.4,208
