run_id,sweep_value,seed,duration_ms,ecosystem.Inter-DAO Proposal Count,ecosystem.Inter-DAO Proposal Success Rate,ecosystem.Collaboration Proposal Rate,ecosystem.Treaty Proposal Rate,ecosystem.Resource Sharing Rate,ecosystem.Joint Venture Rate,ecosystem.Inter-DAO Voting Participation,ecosystem.Cross-DAO Approval Alignment,ecosystem.Total Shared Budget,ecosystem.Resource Flow Volume,ecosystem.Ecosystem Treasury Total,dao-1.Proposal Pass Rate,dao-2.Proposal Pass Rate,dao-3.Proposal Pass Rate,dao-1.Voter Participation Rate,dao-2.Voter Participation Rate,dao-3.Voter Participation Rate,dao-1.Final Treasury,dao-2.Final Treasury,dao-3.Final Treasury,dao-1.Treasury Growth Rate,dao-2.Treasury Growth Rate,dao-3.Treasury Growth Rate
Inter-DAO Cooperation-heterogeneous-governance-run-003,heterogeneous-governance,769,446,47,0.19148936170212766,0.23404255319148937,0.3404255319148936,0.2765957446808511,0.14893617021276595,107.43124265392495,0.5531914893617021,88628.63721325994,27148.947578389198,22070.61301796855,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-004,heterogeneous-governance,770,467,47,0.1702127659574468,0.1702127659574468,0.3404255319148936,0.1702127659574468,0.3191489361702128,94.22339011134893,0.46808510638297873,162998.575149104,0,21624.575889873904,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-005,heterogeneous-governance,771,477,50,0.16,0.3,0.16,0.2,0.34,104.57357951610666,0.42,179293.7417048961,6777.008106000721,22014.30433814696,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-006,heterogeneous-governance,772,453,45,0.2222222222222222,0.15555555555555556,0.35555555555555557,0.3111111111111111,0.17777777777777778,98.32681480552118,0.6,68626.14491023123,51634.286171756685,35983.408596492816,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-007,heterogeneous-governance,773,534,61,0.26229508196721313,0.19672131147540983,0.3114754098360656,0.2459016393442623,0.2459016393442623,101.45972154596973,0.47540983606557374,279812.720650807,22750.981511780992,26411.710344805506,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-008,heterogeneous-governance,774,541,41,0.17073170731707318,0.2682926829268293,0.2926829268292683,0.17073170731707318,0.2682926829268293,100.608682686288,0.5365853658536586,127981.09269700944,29591.197699774057,23957.60263253378,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-009,heterogeneous-governance,775,483,48,0.22916666666666666,0.22916666666666666,0.3125,0.14583333333333334,0.3125,104.34238219345602,0.5208333333333334,180006.10471703112,37099.58168794401,34008.01920360428,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-010,heterogeneous-governance,776,496,53,0.18867924528301888,0.2830188679245283,0.22641509433962265,0.22641509433962265,0.2641509433962264,99.40954305160554,0.5471698113207547,305070.6747267395,18742.373642744496,34039.47375132398,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-011,heterogeneous-governance,777,479,44,0.22727272727272727,0.36363636363636365,0.13636363636363635,0.36363636363636365,0.13636363636363635,102.54463945289318,0.5681818181818182,303869.1022619605,23973.935728427023,23955.071562701436,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-012,heterogeneous-governance,778,443,44,0.20454545454545456,0.25,0.20454545454545456,0.29545454545454547,0.25,100.21819898622185,0.5,125255.47372177243,12568.963578669354,11989.87230264121,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-013,heterogeneous-governance,779,439,59,0.23728813559322035,0.3220338983050847,0.2033898305084746,0.2542372881355932,0.22033898305084745,102.82891723367625,0.4915254237288136,152349.32150691748,59905.572421848774,31625.254777280803,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-014,heterogeneous-governance,780,408,50,0.18,0.32,0.18,0.22,0.28,105.62805608980904,0.46,106670.32151483,36394.42479936406,31597.280728355905,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-015,heterogeneous-governance,781,476,59,0.1694915254237288,0.1864406779661017,0.1016949152542373,0.3050847457627119,0.4067796610169492,101.39797347947903,0.559322033898305,206231.47691600025,33241.338963853195,32111.11485549334,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-016,heterogeneous-governance,782,472,59,0.15254237288135594,0.2542372881355932,0.3050847457627119,0.2033898305084746,0.23728813559322035,100.99917719387244,0.5254237288135594,160935.2951683104,43225.42357840575,33949.93567348189,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-017,heterogeneous-governance,783,458,60,0.2,0.2833333333333333,0.25,0.23333333333333334,0.23333333333333334,103.40879808119601,0.5666666666666667,124091.51019528508,72443.56862152927,34038.03183747287,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-018,heterogeneous-governance,784,484,41,0.24390243902439024,0.2926829268292683,0.21951219512195122,0.1951219512195122,0.2926829268292683,102.60497016677611,0.5365853658536586,111856.65662400424,43109.202603809536,22123.250637988338,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-019,heterogeneous-governance,785,485,53,0.2830188679245283,0.20754716981132076,0.24528301886792453,0.3018867924528302,0.24528301886792453,103.86014793435268,0.5094339622641509,336317.0943129808,75934.00857644156,35929.21292398957,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-020,heterogeneous-governance,786,496,48,0.25,0.1875,0.25,0.22916666666666666,0.3333333333333333,103.47420579403143,0.5208333333333334,209672.19166457653,62811.86476815492,23998.831428699148,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-021,heterogeneous-governance,787,629,61,0.19672131147540983,0.2786885245901639,0.29508196721311475,0.16393442622950818,0.26229508196721313,100.1002581770104,0.45901639344262296,110770.68683691323,41399.45123111829,22033.402395477773,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-022,heterogeneous-governance,788,504,50,0.2,0.3,0.2,0.26,0.24,99.38281407789442,0.44,232481.13577254117,31281.848606886342,23987.149031048153,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-023,heterogeneous-governance,789,474,41,0.1951219512195122,0.12195121951219512,0.2682926829268293,0.34146341463414637,0.2682926829268293,99.77374348793872,0.5365853658536586,140990.12055434287,30829.300711629912,22102.926680336008,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-024,heterogeneous-governance,790,438,49,0.2653061224489796,0.16326530612244897,0.32653061224489793,0.20408163265306123,0.30612244897959184,102.8835239181654,0.5510204081632653,139883.9460220188,85610.86345813237,23944.254980245973,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-025,heterogeneous-governance,791,462,54,0.24074074074074073,0.24074074074074073,0.2962962962962963,0.16666666666666666,0.2962962962962963,103.38104643498366,0.5925925925925926,218597.31508418918,23843.202873831615,35946.91228540917,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-026,heterogeneous-governance,792,512,53,0.1320754716981132,0.20754716981132076,0.32075471698113206,0.33962264150943394,0.1320754716981132,104.63966888928553,0.4339622641509434,101887.71583139896,18610.619796672836,23957.507052428766,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-027,heterogeneous-governance,793,452,54,0.25925925925925924,0.2777777777777778,0.18518518518518517,0.2962962962962963,0.24074074074074073,104.55497010317288,0.5370370370370371,241149.30569194257,58113.84617816657,23999.951036328122,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-028,heterogeneous-governance,794,527,52,0.25,0.3076923076923077,0.28846153846153844,0.15384615384615385,0.25,104.63501969224973,0.5769230769230769,263685.3513587266,45064.62131626904,26443.43680014702,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-029,heterogeneous-governance,795,646,61,0.18032786885245902,0.19672131147540983,0.29508196721311475,0.19672131147540983,0.3114754098360656,102.13820191514054,0.5737704918032787,166341.40064939857,20355.37692019716,22348.15053847523,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-030,heterogeneous-governance,796,510,49,0.30612244897959184,0.30612244897959184,0.30612244897959184,0.22448979591836735,0.16326530612244897,101.12726485632432,0.673469387755102,187067.79278814793,40408.45764800906,35988.6066851506,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-031,heterogeneous-governance,797,584,46,0.13043478260869565,0.30434782608695654,0.1956521739130435,0.21739130434782608,0.2826086956521739,104.41389529762192,0.5434782608695652,80442.55621731281,43817.144095664844,32000.95256899052,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-032,heterogeneous-governance,798,562,55,0.2727272727272727,0.2909090909090909,0.36363636363636365,0.18181818181818182,0.16363636363636364,106.25292701153093,0.6727272727272727,244889.4396238029,46739.688916131854,21989.948916934045,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-033,heterogeneous-governance,799,369,48,0.16666666666666666,0.25,0.16666666666666666,0.3333333333333333,0.25,106.29929333030854,0.5416666666666666,79670.17353512347,42817.30330782011,33942.27851445654,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-034,heterogeneous-governance,800,478,52,0.19230769230769232,0.40384615384615385,0.21153846153846154,0.19230769230769232,0.19230769230769232,105.69542014545597,0.4807692307692308,191756.28650933504,37678.93994925544,32163.662602562283,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-035,heterogeneous-governance,801,492,61,0.2459016393442623,0.21311475409836064,0.2786885245901639,0.2786885245901639,0.22950819672131148,101.3461396024404,0.5737704918032787,176408.41483138502,79501.81077700108,34000.558935601046,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-036,heterogeneous-governance,802,576,45,0.24444444444444444,0.17777777777777778,0.2222222222222222,0.2222222222222222,0.37777777777777777,107.96944179260893,0.5777777777777777,214770.75264789164,24071.638844907284,23998.560101856816,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-037,heterogeneous-governance,803,478,58,0.3275862068965517,0.22413793103448276,0.22413793103448276,0.15517241379310345,0.39655172413793105,102.08240107979663,0.6551724137931034,316401.13233588636,52482.88583243266,22141.08316701997,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-038,heterogeneous-governance,804,554,53,0.18867924528301888,0.16981132075471697,0.22641509433962265,0.33962264150943394,0.2641509433962264,107.57617492604693,0.6037735849056604,96724.79496337473,54339.930849382654,22022.44913992282,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-039,heterogeneous-governance,805,561,61,0.18032786885245902,0.29508196721311475,0.11475409836065574,0.3770491803278688,0.21311475409836064,102.22071857092918,0.45901639344262296,244754.15007211268,35568.17091302946,23984.974501367193,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-040,heterogeneous-governance,806,453,51,0.2549019607843137,0.13725490196078433,0.27450980392156865,0.2549019607843137,0.3333333333333333,105.08915231024615,0.5882352941176471,107819.51051205397,39252.09644366987,32074.364753629365,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-041,heterogeneous-governance,807,479,41,0.17073170731707318,0.3170731707317073,0.14634146341463414,0.34146341463414637,0.1951219512195122,104.16042165656012,0.4634146341463415,123363.11768740416,38116.38966319151,23999.04986837976,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-042,heterogeneous-governance,808,498,49,0.20408163265306123,0.12244897959183673,0.20408163265306123,0.40816326530612246,0.2653061224489796,105.48910239684209,0.5306122448979592,77609.08455587924,72367.99907754175,20145.61862107196,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-043,heterogeneous-governance,809,408,48,0.25,0.2708333333333333,0.2916666666666667,0.16666666666666666,0.2708333333333333,110.17202737502546,0.6458333333333334,170844.20793689787,23694.72349411808,32015.791878400458,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-044,heterogeneous-governance,810,464,68,0.16176470588235295,0.20588235294117646,0.29411764705882354,0.25,0.25,103.30764308433127,0.5882352941176471,125404.47991341352,43684.534303611144,23959.668728656794,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-045,heterogeneous-governance,811,480,59,0.3220338983050847,0.15254237288135594,0.2711864406779661,0.2711864406779661,0.3050847457627119,102.89530623991237,0.7288135593220338,203212.53346279263,61176.91904655658,32154.365587007072,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-046,heterogeneous-governance,812,424,36,0.19444444444444445,0.2777777777777778,0.3333333333333333,0.16666666666666666,0.2222222222222222,106.47435941230124,0.5277777777777778,59055.64163811505,21663.657737663016,21985.54158034554,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-047,heterogeneous-governance,813,460,42,0.21428571428571427,0.3333333333333333,0.23809523809523808,0.16666666666666666,0.2619047619047619,108.72880546763194,0.6428571428571429,118896.74893580377,8370.425319299102,23998.196925876302,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-048,heterogeneous-governance,814,505,49,0.22448979591836735,0.1836734693877551,0.24489795918367346,0.2653061224489796,0.30612244897959184,105.61688810592051,0.4489795918367347,154071.41968607903,68917.42441337556,24001.52818917123,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-049,heterogeneous-governance,815,485,47,0.2765957446808511,0.3191489361702128,0.2127659574468085,0.23404255319148937,0.23404255319148937,106.32204532922756,0.5531914893617021,135811.03470176458,67900.91072791256,11983.026740643245,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-050,heterogeneous-governance,816,522,47,0.2127659574468085,0.1702127659574468,0.1702127659574468,0.23404255319148937,0.425531914893617,99.17580439803595,0.46808510638297873,242640.49099758267,0,34040.291999621935,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-051,heterogeneous-governance,817,477,40,0.3,0.3,0.225,0.35,0.125,102.38704173434218,0.625,78707.24613778293,69884.59879299626,29300.525050534474,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-052,heterogeneous-governance,818,492,42,0.19047619047619047,0.21428571428571427,0.2619047619047619,0.23809523809523808,0.2857142857142857,99.9543433299866,0.47619047619047616,156741.60143360496,14268.00554501824,20352.981388368695,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-053,heterogeneous-governance,819,443,64,0.265625,0.265625,0.25,0.1875,0.296875,102.24479165319914,0.5,403299.74266700447,37755.88005082682,32997.71011835938,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-054,heterogeneous-governance,820,503,33,0.2727272727272727,0.30303030303030304,0.2727272727272727,0.3333333333333333,0.09090909090909091,102.11442041541282,0.6060606060606061,145242.78621189296,40219.37639918178,35972.23351448746,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-055,heterogeneous-governance,821,530,44,0.29545454545454547,0.4090909090909091,0.22727272727272727,0.18181818181818182,0.18181818181818182,102.08411700206167,0.4772727272727273,181092.96275302768,51715.40203504264,11972.069765624998,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-056,heterogeneous-governance,822,470,56,0.30357142857142855,0.25,0.23214285714285715,0.25,0.26785714285714285,105.1301313166338,0.5714285714285714,261437.6533217728,63508.69142450392,22103.712895829405,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-057,heterogeneous-governance,823,484,44,0.18181818181818182,0.13636363636363635,0.3181818181818182,0.29545454545454547,0.25,105.18367312398698,0.6136363636363636,50608.609803020954,41557.93060082942,32051.7206020826,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-058,heterogeneous-governance,824,466,53,0.24528301886792453,0.24528301886792453,0.22641509433962265,0.2830188679245283,0.24528301886792453,103.25006043561426,0.49056603773584906,165105.6157425046,16606.459820177406,22030.488741941008,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-059,heterogeneous-governance,825,483,54,0.2037037037037037,0.2777777777777778,0.2222222222222222,0.2222222222222222,0.2777777777777778,100.61975012792013,0.5925925925925926,214328.8760818541,33860.04061321728,33168.80290656235,,,,,,,,,,,,
Inter-DAO Cooperation-heterogeneous-governance-run-060,heterogeneous-governance,826,433,44,0.29545454545454547,0.22727272727272727,0.29545454545454547,0.22727272727272727,0.25,103.79546617137576,0.6818181818181818,275424.18451979756,39651.48854185827,35987.73292519646,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-001,asymmetric-treasury,827,443,64,0.203125,0.296875,0.234375,0.171875,0.296875,109.03745539701501,0.5625,293862.7467583865,50986.81826144457,35967.42072469542,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-002,asymmetric-treasury,828,465,57,0.21052631578947367,0.2631578947368421,0.22807017543859648,0.24561403508771928,0.2631578947368421,106.78633000435757,0.5087719298245614,200721.25056758523,33706.843284890056,22127.278247029513,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-003,asymmetric-treasury,829,434,39,0.2564102564102564,0.23076923076923078,0.20512820512820512,0.358974358974359,0.20512820512820512,110.44438200560244,0.5384615384615384,108878.10518033803,38745.6762092188,23909.89784621582,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-004,asymmetric-treasury,830,401,56,0.21428571428571427,0.25,0.23214285714285715,0.16071428571428573,0.35714285714285715,111.59519515734371,0.5357142857142857,243760.38201153278,0,22274.346488111354,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-005,asymmetric-treasury,831,415,44,0.29545454545454547,0.20454545454545456,0.3181818181818182,0.22727272727272727,0.25,106.45843032191317,0.5,189874.60227683187,54344.25728279166,22123.136058894564,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-006,asymmetric-treasury,832,498,41,0.3170731707317073,0.3170731707317073,0.1951219512195122,0.21951219512195122,0.2682926829268293,99.53787551403494,0.6097560975609756,209452.91249081492,77508.73818993568,22017.95797744875,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-007,asymmetric-treasury,833,408,50,0.22,0.26,0.26,0.18,0.3,106.35981107403316,0.62,149087.41945400834,43680.11227576062,34033.41062167386,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-008,asymmetric-treasury,834,511,54,0.14814814814814814,0.2962962962962963,0.14814814814814814,0.14814814814814814,0.4074074074074074,100.55033841938646,0.5555555555555556,122846.77492454648,34595.807562582195,11990.47623864769,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-009,asymmetric-treasury,835,487,36,0.25,0.19444444444444445,0.2777777777777778,0.1388888888888889,0.3888888888888889,104.76939217596545,0.5833333333333334,137773.2767071575,6768.216051859781,21974.162800656984,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-010,asymmetric-treasury,836,448,41,0.12195121951219512,0.2682926829268293,0.2682926829268293,0.3170731707317073,0.14634146341463414,105.37781642136903,0.5121951219512195,57726.60537622869,0,32155.732663181487,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-011,asymmetric-treasury,837,425,44,0.3181818181818182,0.29545454545454547,0.29545454545454547,0.2727272727272727,0.13636363636363635,113.15657580362384,0.5681818181818182,114861.18239350617,71129.48994385079,22105.668904466685,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-012,asymmetric-treasury,838,408,54,0.14814814814814814,0.2962962962962963,0.2037037037037037,0.3333333333333333,0.16666666666666666,103.1544639753705,0.46296296296296297,169074.62905161083,25832.772768335417,21991.12757212961,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-013,asymmetric-treasury,839,390,39,0.2564102564102564,0.2564102564102564,0.358974358974359,0.20512820512820512,0.1794871794871795,111.89604788855613,0.4358974358974359,118335.93706600368,9471.88394726254,32035.522071920524,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-014,asymmetric-treasury,840,461,64,0.203125,0.203125,0.28125,0.15625,0.359375,108.58240097343172,0.5625,271914.97499123216,12840.369442710653,22070.417859944828,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-015,asymmetric-treasury,841,472,47,0.1702127659574468,0.1702127659574468,0.23404255319148937,0.2127659574468085,0.3829787234042553,109.1119335809422,0.5319148936170213,144213.9985319227,51527.92780660093,21979.287069492795,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-016,asymmetric-treasury,842,453,44,0.25,0.1590909090909091,0.25,0.36363636363636365,0.22727272727272727,108.774844736579,0.6818181818181818,102940.80218300223,51708.42371066101,22165.049610774222,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-017,asymmetric-treasury,843,426,69,0.18840579710144928,0.2028985507246377,0.3188405797101449,0.2318840579710145,0.2463768115942029,104.36301310502684,0.5217391304347826,80277.0762052387,27186.279287561774,22049.29290956021,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-018,asymmetric-treasury,844,445,62,0.14516129032258066,0.3225806451612903,0.20967741935483872,0.22580645161290322,0.24193548387096775,106.73623815721712,0.43548387096774194,179310.52486412227,0,23959.703692738367,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-019,asymmetric-treasury,845,500,46,0.2608695652173913,0.15217391304347827,0.17391304347826086,0.3695652173913043,0.30434782608695654,112.8118603943726,0.5434782608695652,118281.95407986641,61570.57189964689,22169.66643914156,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-020,asymmetric-treasury,846,443,42,0.07142857142857142,0.2619047619047619,0.19047619047619047,0.30952380952380953,0.23809523809523808,114.2521406610087,0.5,65046.879164874554,0,33918.8971446041,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-021,asymmetric-treasury,847,483,46,0.30434782608695654,0.2826086956521739,0.2608695652173913,0.2826086956521739,0.17391304347826086,109.6584152449222,0.5652173913043478,136723.14774245024,71677.18190117739,22171.26066382493,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-022,asymmetric-treasury,848,520,54,0.16666666666666666,0.25925925925925924,0.2962962962962963,0.12962962962962962,0.3148148148148148,108.10917335337997,0.5370370370370371,153204.18532006443,8030.4427817463875,23933.573904131288,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-023,asymmetric-treasury,849,463,54,0.24074074074074073,0.16666666666666666,0.2962962962962963,0.25925925925925924,0.2777777777777778,105.23834079310998,0.5185185185185185,107463.98335322738,56664.78836094029,32128.03846631693,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-024,asymmetric-treasury,850,499,50,0.18,0.28,0.24,0.26,0.22,103.3892271290394,0.58,120001.9667390734,25930.771123385057,35995.986797671285,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-025,asymmetric-treasury,851,444,51,0.17647058823529413,0.2549019607843137,0.21568627450980393,0.27450980392156865,0.2549019607843137,106.10147260751184,0.47058823529411764,97115.40141142905,23625.524184899405,22108.035478153644,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-026,asymmetric-treasury,852,453,41,0.1951219512195122,0.2926829268292683,0.24390243902439024,0.1951219512195122,0.2682926829268293,97.64204030790387,0.5121951219512195,106755.00373356044,18240.254829870537,22207.94735945702,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-027,asymmetric-treasury,853,402,43,0.2558139534883721,0.2558139534883721,0.20930232558139536,0.32558139534883723,0.20930232558139536,109.24637124015638,0.7441860465116279,152223.17508421838,27476.72779718414,33904.322935532575,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-028,asymmetric-treasury,854,462,43,0.18604651162790697,0.27906976744186046,0.20930232558139536,0.13953488372093023,0.37209302325581395,108.18889290346523,0.5348837209302325,153054.14418689907,13515.956398332492,23974.91650649414,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-029,asymmetric-treasury,855,487,41,0.14634146341463414,0.24390243902439024,0.1951219512195122,0.2682926829268293,0.2926829268292683,112.31559576848436,0.36585365853658536,175796.0114069283,0,34071.3126895203,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-030,asymmetric-treasury,856,497,52,0.21153846153846154,0.3076923076923077,0.19230769230769232,0.28846153846153844,0.21153846153846154,95.58131569884034,0.46153846153846156,260595.83739377558,29604.753565508872,33954.537964012765,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-031,asymmetric-treasury,857,437,39,0.1794871794871795,0.1794871794871795,0.28205128205128205,0.38461538461538464,0.15384615384615385,101.84691240013031,0.48717948717948717,73832.42616429925,58252.11458373815,34081.56911188646,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-032,asymmetric-treasury,858,390,53,0.22641509433962265,0.20754716981132076,0.20754716981132076,0.2830188679245283,0.3018867924528302,104.77948702635857,0.5283018867924528,87442.5582587719,66891.64164243266,23999.396923464286,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-033,asymmetric-treasury,859,468,52,0.17307692307692307,0.38461538461538464,0.17307692307692307,0.28846153846153844,0.15384615384615385,102.79343914493724,0.5576923076923077,155719.7094336152,34717.67739392817,23997.803161531116,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-034,asymmetric-treasury,860,417,47,0.3191489361702128,0.23404255319148937,0.2553191489361702,0.2765957446808511,0.23404255319148937,114.1828007320457,0.5319148936170213,235841.4255362004,53681.25180131756,24017.896239453123,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-035,asymmetric-treasury,861,465,56,0.17857142857142858,0.25,0.30357142857142855,0.19642857142857142,0.25,109.59021922692943,0.5178571428571429,249650.27820318937,21394.687584834173,34042.0289086408,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-036,asymmetric-treasury,862,405,54,0.18518518518518517,0.2222222222222222,0.2962962962962963,0.18518518518518517,0.2962962962962963,111.80643458772967,0.46296296296296297,143392.45030656457,50001.33174820803,22161.87228252904,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-037,asymmetric-treasury,863,393,54,0.2037037037037037,0.2037037037037037,0.25925925925925924,0.3333333333333333,0.2037037037037037,113.6631163331983,0.5,97498.69314953685,59348.552245646715,32169.217086858673,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-038,asymmetric-treasury,864,380,33,0.24242424242424243,0.18181818181818182,0.2727272727272727,0.2727272727272727,0.2727272727272727,104.67934920033487,0.6666666666666666,147881.54081441462,7650.533848209307,23940.733429569707,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-039,asymmetric-treasury,865,459,43,0.18604651162790697,0.27906976744186046,0.20930232558139536,0.18604651162790697,0.32558139534883723,111.28617554475335,0.5348837209302325,113102.43004933,26709.44749028422,12000.00000001557,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-040,asymmetric-treasury,866,412,55,0.12727272727272726,0.21818181818181817,0.21818181818181817,0.3090909090909091,0.2545454545454545,105.32336971701314,0.5272727272727272,102277.41084992886,37611.22392490506,33977.37353174072,,,,,,,,,,,,
Inter-DAO Cooperation-asymmetric-treasury-run-041,asymmetric-treasury,867,490,47,0.2127659574468085,0.2127659574468085,0.23404255319148937,0.23404255319148937,0.3191489361702128,110.466383742127,0.46808510638297873,158806.4747583121,32893.56049033813,33961.22933381478,,,,,,,,,,,,
